USINA;CEG;CÓD. ONS;UF;MUST;CLASSIFICAÇÃO;CICLO TC N-1;CICLO TB N;TC N;TUST Estab.;TUST RB
EOL SERRA DAS ALMAS III;034780-9;;BA;45,6;ENVOLTÓRIA;;10,804;10,804;;10,804
EOL SERRA DAS ALMAS IV;037084-3;;BA;39,9;ENVOLTÓRIA;;10,804;10,804;;10,804
EOL SERRA DAS ALMAS V;037086-0;;BA;39,9;ENVOLTÓRIA;;10,804;10,804;;10,804
EOL SERRA DAS ALMAS VI;034781-7;;BA;45,6;ENVOLTÓRIA;;10,804;10,804;;10,804
EOL SERRA DAS VACAS B;049354-6;;PE;40,5;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL SERRA DAS VACAS I;031537-0;;PE;23,4;ENVOLTÓRIA;;11,621;11,621;;11,621
EOL SERRA DAS VACAS II;031540-0;;PE;21,8;ENVOLTÓRIA;;11,621;11,621;;11,621
EOL SERRA DAS VACAS III;031560-5;;PE;21,7;ENVOLTÓRIA;;11,621;11,621;;11,621
EOL SERRA DAS VACAS IV;031574-5;;PE;21,8;ENVOLTÓRIA;;11,621;11,621;;11,621
EOL SERRA DAS VACAS V;032360-8;;PE;25,3;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL SERRA DAS VACAS VII;032361-6;;PE;25,3;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL SERRA DE SANTANA I;030625-8;;RN;19,9;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL SERRA DE SANTANA II;030609-6;;RN;29,1;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL SERRA DE SANTANA III;030615-0;;RN;29,8;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL SERRA DO ASSURUA I;049371-6;;BA;48,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA II;049372-4;;BA;24,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA III;049373-2;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA IV;049374-0;;BA;36,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA IX;049379-1;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA V;049375-9;;BA;36,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA VI;049376-7;;BA;36,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA VII;049377-5;;BA;30,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA VIII;049378-3;;BA;24,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA X;049380-5;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XI;049381-3;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XII;049382-1;;BA;30,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XIII;049383-0;;BA;36,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XIV;049387-2;;BA;30,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XIX;049392-9;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XV;049388-0;;BA;36,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XVI;049389-9;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XVII;049390-2;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XVIII;049391-0;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XX;049393-7;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XXI;049394-5;;BA;42,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XXII;049395-3;;BA;30,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XXIII;049396-1;;BA;36,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ASSURUA XXIV;049397-0;;BA;30,0;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL SERRA DO ESPINHACO;030802-1;;BA;18,5;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL SERRA DO FOGO;035222-5;;BA;30,7;ENVOLTÓRIA;;11,730;11,730;;11,730
EOL SERRA DO MATO I;032375-6;;CE;20,3;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERRA DO MATO II;032376-4;;CE;20,3;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERRA DO MATO III;032377-2;;CE;20,3;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERRA DO MATO IV;032378-0;;CE;20,3;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERRA DO MATO V;032453-1;;CE;20,3;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERRA DO MATO VI;032379-9;;CE;16,2;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERRA DO SALTO;030314-3;;BA;20,2;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL SERRA DO SERIDO I;035224-1;;PB;45,0;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO I;035224-1;;PB;45,0;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO II;035225-0;;PB;16,5;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO III;035226-8;;PB;44,0;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO IV;035227-6;;PB;44,0;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO IX;040613-9;;PB;49,5;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO V;035228-4;;PB;45,0;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO V;035228-4;;PB;45,0;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO VI;038304-0;;PB;44,0;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO VII;038305-8;;PB;44,0;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO VIII;040614-7;;PB;38,1;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO VIII;040614-7;;PB;38,1;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO X;040615-5;;PB;38,1;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO X;040615-5;;PB;38,1;ENVOLTÓRIA;;12,684;12,684;;12,684
EOL SERRA DO SERIDO XI;043275-0;;PB;49,5;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL SERRA DO SERIDO XII;043276-8;;PB;49,5;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL SERRA DO SERIDO XIV;043277-6;;PB;49,5;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL SERRA DO VENTO;035229-2;;BA;30,7;ENVOLTÓRIA;;11,730;11,730;;11,730
EOL SERRA VERDE I;032539-2;;RN;29,9;ENVOLTÓRIA;;13,612;13,612;;13,612
EOL SERRA VERDE II;032540-6;;RN;23,0;ENVOLTÓRIA;;13,612;13,612;;13,612
EOL SERRA VERDE III;032541-4;;RN;23,0;ENVOLTÓRIA;;13,612;13,612;;13,612
EOL SERRA VERDE IV;032542-2;;RN;25,3;ENVOLTÓRIA;;13,612;13,612;;13,612
EOL SERRA VERDE V;032543-0;;RN;16,1;ENVOLTÓRIA;;13,612;13,612;;13,612
EOL SERROTE I;040878-6;;CE;24,3;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERROTE II;040879-4;;CE;24,3;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERROTE III;040880-8;;CE;20,3;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERROTE IV;040881-6;;CE;16,2;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERROTE V;040882-4;;CE;28,4;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERROTE VI;040883-2;;CE;28,4;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERROTE VII;040884-0;;CE;28,4;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SERROTE VIII;040885-9;;CE;28,4;ENVOLTÓRIA;;12,753;12,753;;12,753
EOL SETE GAMELEIRAS;030455-7;;BA;29,3;ENVOLTÓRIA;;12,467;12,467;;12,467
EOL SM;030864-1;;BA;28,5;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL TABOQUINHA;031406-4;;BA;21,1;ENVOLTÓRIA;;10,433;10,433;;10,433
EOL TABUA;031403-0;;BA;14,6;ENVOLTÓRIA;;10,498;10,498;;10,498
EOL TACAICO;030789-0;;PE;18,2;ENVOLTÓRIA;;12,354;12,354;;12,354
EOL TACAICO II;044554-1;;PE;49,0;ENVOLTÓRIA;;12,345;12,345;;12,345
EOL TAIBA AGUIA;028857-8;;CE;22,6;ENVOLTÓRIA;;12,752;12,752;;12,752
EOL TAIBA ANDORINHA;030373-9;;CE;14,3;ENVOLTÓRIA;;12,752;12,752;;12,752
EOL TAMANDUA MIRIM;030753-0;;BA;29,3;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL TAMANDUA MIRIM 2;031606-7;;BA;15,6;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL TANQUE;030544-8;;BA;30,0;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL TEIU;030731-9;;BA;16,5;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL TEIU 2;031431-5;;BA;7,8;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL TEIU 3;037093-2;;BA;23,0;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL TERRA SANTA I;032495-7;;RN;59,9;ENVOLTÓRIA;;13,453;13,453;;13,453
EOL TERRA SANTA II;032501-5;;RN;31,5;ENVOLTÓRIA;;13,453;13,453;;13,453
EOL TERRAL;030898-6;;RN;30,0;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL TODA ENERGIA DO BRASIL;046742-1;;RN;27,7;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL TRAIRI;030662-2;;CE;24,7;ENVOLTÓRIA;;12,752;12,752;;12,752
EOL TUCANO II;032567-8;;BA;24,2;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO III;032568-6;;BA;42,3;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO IV;032569-4;;BA;42,3;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO IX;032583-0;;BA;45,6;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO V;032570-8;;BA;22,8;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO VI;032578-3;;BA;48,4;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO VII;032579-1;;BA;54,4;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO VIII;032580-5;;BA;48,4;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO X;032584-8;;BA;42,3;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO XI;036988-8;;BA;34,2;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO XIII;036994-2;;BA;39,9;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO XVI;036989-6;;BA;12,1;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL TUCANO XVII;040696-1;;BA;17,1;ENVOLTÓRIA;;11,037;11,037;;11,037
EOL U.VENTOS 1(POTIGUAR);030562-6;;RN;21,7;ENVOLTÓRIA;;13,453;13,453;;13,453
EOL U.VENTOS 10(P.NORDESTE);030571-5;;RN;14,1;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL U.VENTOS 2(T.DE PEDRAS);030563-4;;RN;21,8;ENVOLTÓRIA;;13,453;13,453;;13,453
EOL U.VENTOS 3(P.V.LESTE);030564-2;;RN;21,6;ENVOLTÓRIA;;13,453;13,453;;13,453
EOL U.VENTOS 4(T.S.MIGUEL);030565-0;;RN;10,8;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL U.VENTOS 5(M.DOS VENTOS);030566-9;;RN;23,0;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL U.VENTOS 6(C.DA ILHA);030567-7;;RN;12,3;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL U.VENTOS 7(C.POTIGUAR);030568-5;;RN;14,0;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL U.VENTOS 8(E.DOS VENTOS);030569-3;;RN;14,2;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL U.VENTOS 9(I.DOS VENTOS);030570-7;;RN;11,0;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL UBATUBA;030918-4;;CE;12,1;ENVOLTÓRIA;;13,973;13,973;;13,973
EOL UMBURANA DE CHEIRO;035233-0;;BA;30,7;ENVOLTÓRIA;;11,730;11,730;;11,730
EOL UMBURANAS 1;031738-1;;BA;24,5;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 10;031742-0;;BA;19,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 11;031744-6;;BA;14,7;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 13;031752-7;;BA;19,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 15;031754-3;;BA;19,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 16;031755-1;;BA;24,5;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 17;033634-3;;BA;22,1;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 18;031756-0;;BA;7,4;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 19;033635-1;;BA;24,5;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 2;031740-3;;BA;24,5;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 21;033636-0;;BA;22,1;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 23;033637-8;;BA;14,7;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 25;033639-4;;BA;17,2;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 3;031741-1;;BA;19,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 5;031737-3;;BA;17,2;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 6;031796-9;;BA;19,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 8;031832-9;;BA;24,5;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBURANAS 9;031743-8;;BA;17,2;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL UMBUZEIRO;032111-7;;BA;18,4;ENVOLTÓRIA;;10,134;10,134;;10,134
EOL UMBUZEIROS;031826-4;;RN;30,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL UNIAO DOS VENTOS 12;031645-8;;RN;24,6;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL UNIAO DOS VENTOS 13;031697-0;;RN;18,5;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL UNIAO DOS VENTOS 14;031643-1;;RN;20,5;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL UNIAO DOS VENTOS 15;031642-3;;RN;30,0;ENVOLTÓRIA;;13,574;13,574;;13,574
EOL UNIAO DOS VENTOS 16;031652-0;;RN;28,6;ENVOLTÓRIA;;13,574;13,574;;13,574
EOL V. DE SANTA FATIMA;031273-8;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
EOL V. DE SANTA REGINA;031276-2;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
EOL V. DE SANTO ADRIANO(COLIBRI);031271-1;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
EOL V. DE SANTO ALBANO;031272-0;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
EOL V. DE SANTO DIMAS;031372-6;;RN;28,8;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL V. DE SAO BENEDITO;031373-4;;RN;28,8;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL V. VILA MATO GROSSO I;036984-5;;RN;58,9;ENVOLTÓRIA;;13,672;13,672;;13,672
EOL V.DE SAO MIGUEL;030514-6;;RN;29,7;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL V.DE TIANGUA;030585-5;;CE;26,5;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL V.DE TIANGUA NORTE;030584-7;;CE;27,8;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL V.DO PARAZINHO;030596-0;;CE;27,7;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL V.MORRO DO CHAPEU;030582-0;;CE;26,2;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL VAQUETA;031424-2;;BA;22,8;ENVOLTÓRIA;;10,498;10,498;;10,498
EOL VELLOZIA;032113-3;;BA;16,1;ENVOLTÓRIA;;10,251;10,251;;10,251
EOL VENTO FORMOSO;030595-2;;CE;26,3;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL VENTOS CAMPO FORMOSO I;030943-5;;BA;29,9;ENVOLTÓRIA;;13,213;13,213;;13,213
EOL VENTOS CAMPO FORMOSO II;031010-7;;BA;29,9;ENVOLTÓRIA;;13,213;13,213;;13,213
EOL VENTOS DA ANDORINHA;030944-3;;BA;29,9;ENVOLTÓRIA;;13,213;13,213;;13,213
EOL VENTOS DA BAHIA I;032526-0;;BA;28,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DA BAHIA III;032527-9;;BA;30,8;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DA BAHIA IX;032531-7;;BA;28,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DA BAHIA XIII;032535-0;;BA;49,5;ENVOLTÓRIA;;10,177;10,177;;10,177
EOL VENTOS DA BAHIA XIV;032536-8;;BA;33,0;ENVOLTÓRIA;;10,177;10,177;;10,177
EOL VENTOS DA BAHIA XVIII;034883-0;;BA;28,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DA BAHIA XXIII;035234-9;;BA;49,5;ENVOLTÓRIA;;10,177;10,177;;10,177
EOL VENTOS DA BAHIA XXVII;034889-9;;BA;49,5;ENVOLTÓRIA;;10,177;10,177;;10,177
EOL VENTOS DA SANTA DULCE;033648-3;;BA;27,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DA SANTA ESPERANCA;033649-1;;BA;27,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DE ARAPUA 1;035240-3;;PB;24,3;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL VENTOS DE ARAPUA 2;035241-1;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL VENTOS DE ARAPUA 3;035242-0;;PB;13,9;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL VENTOS DE GUARAS I;031563-0;;BA;30,0;ENVOLTÓRIA;;13,213;13,213;;13,213
EOL VENTOS DE HORIZONTE;030925-7;;RN;16,1;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL VENTOS DE ICAPUI;032398-5;;CE;21,0;ENVOLTÓRIA;;13,657;13,657;;13,657
EOL VENTOS DE MORRINHOS;030945-1;;BA;29,9;ENVOLTÓRIA;;13,213;13,213;;13,213
EOL VENTOS DE S J PAULO II;048517-9;;PI;30,8;ENVOLTÓRIA;;12,429;12,429;;12,429
EOL VENTOS DE S.ANGELINA;031275-4;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
EOL VENTOS DE S.BARBARA;031274-6;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
EOL VENTOS DE SANTA ALEXANDRINA;048511-0;;PI;43,0;ENVOLTÓRIA;;12,429;12,429;;12,429
EOL VENTOS DE SANTA ANGELA 01;033005-1;;PI;30,8;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 02;033006-0;;PI;30,8;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 03;033007-8;;PI;30,8;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 04;033008-6;;PI;30,8;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 05;033009-4;;PI;30,6;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 06;033010-8;;PI;30,6;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 07;033011-6;;PI;24,5;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 08;033012-4;;PI;30,6;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 09;033013-2;;PI;43,3;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 10;033014-0;;PI;40,3;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 11;033015-9;;PI;43,5;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 12;033016-7;;PI;29,4;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 13;033017-5;;PI;27,8;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 14;033018-3;;PI;42,1;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 15;033019-1;;PI;42,7;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 16;033020-5;;PI;30,8;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 17;033021-3;;PI;46,5;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 18;033022-1;;PI;30,8;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 19;033023-0;;PI;29,5;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 20;033024-8;;PI;29,5;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA ANGELA 21;033025-6;;PI;26,6;ENVOLTÓRIA;;11,777;11,777;;11,777
EOL VENTOS DE SANTA APARECIDA;034736-1;;BA;26,5;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DE SANTA AURORA;034742-6;;BA;26,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DE SANTA BEATRIZ;034738-8;;BA;26,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DE SANTA BRIGIDA I;031365-3;;PE;14,2;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL VENTOS DE SANTA BRIGIDA II;031363-7;;PE;28,4;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL VENTOS DE SANTA BRIGIDA III;031354-8;;PE;30,0;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL VENTOS DE SANTA BRIGIDA IV;031370-0;;PE;28,4;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL VENTOS DE SANTA BRIGIDA V;031346-7;;PE;30,0;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL VENTOS DE SANTA BRIGIDA VI;031353-0;;PE;30,0;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL VENTOS DE SANTA BRIGIDA VII;031422-6;;PE;28,4;ENVOLTÓRIA;;11,620;11,620;;11,620
EOL VENTOS DE SANTA EMILIA;034717-5;;BA;26,5;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DE SANTA ESPERANCA 08;034661-6;;BA;25,0;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA ESPERANCA 13;034692-6;;BA;33,3;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA ESPERANCA 15;034507-5;;BA;45,8;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA ESPERANCA 16;034508-3;;BA;41,7;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA ESPERANCA 17;034509-1;;BA;41,7;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA ESPERANCA 21;034511-3;;BA;45,9;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA ESPERANCA 22;034512-1;;BA;45,9;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA ESPERANCA 25;034513-0;;BA;25,0;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA ESPERANCA 26;034514-8;;BA;45,9;ENVOLTÓRIA;;9,738;9,738;;9,738
EOL VENTOS DE SANTA EUGENIA 01;038077-6;;BA;50,0;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 02;038078-4;;BA;11,3;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 03;038079-2;;BA;39,5;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 05;038081-4;;BA;33,9;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 06;038082-2;;BA;33,9;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 07;038083-0;;BA;17,0;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 08;038084-9;;BA;28,2;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 09;038085-7;;BA;39,5;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 10;038086-5;;BA;45,2;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL VENTOS DE SANTA EUGENIA 11;038087-3;;BA;28,2;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL VENTOS DE SANTA EUGENIA 12;038088-1;;BA;39,5;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 13;038089-0;;BA;45,2;ENVOLTÓRIA;;10,585;10,585;;10,585
EOL VENTOS DE SANTA EUGENIA 14;038090-3;;BA;22,6;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL VENTOS DE SANTA JOANA I;031581-8;;PI;28,9;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SANTA JOANA II;031361-0;;PI;29,9;ENVOLTÓRIA;;12,134;12,134;;12,134
EOL VENTOS DE SANTA JOANA III;031580-0;;PI;29,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SANTA JOANA IV;031520-6;;PI;27,2;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SANTA JOANA IX;031417-0;;PI;29,6;ENVOLTÓRIA;;12,471;12,471;;12,471
EOL VENTOS DE SANTA JOANA V;031538-9;;PI;28,9;ENVOLTÓRIA;;12,946;12,946;;12,946
